# Direct dependencies
coverage==7.15.3 \
    --hash=sha256:00cbdc5e322927dc30c5e42b863819b1bb867cc66f26ab5372c585850876ab93 \
    --hash=sha256:0b273f4ff657446a06c2d85bf80e134fa869a92852ba5f87854a70e1fb44da77 \
    --hash=sha256:0d2e1f2cbbf36b842f3e2aff8d118c60d677adb498bc6c7fa9c6838738f82767 \
    --hash=sha256:1182eed05674c63d40951fae27c43e822749f04d25f75df64c2e4fa3168678de \
    --hash=sha256:12d555badc462b0f6037ce8bec8b4af8d71f90eb55b57d0a358731f7ee7883e2 \
    --hash=sha256:179fbf847e6c3d90ea71bfd570fe57f1ddb1c51474754894871c1e11099efaa0 \
    --hash=sha256:1e3bb08ad574bd9fb6a991f645728f70d333c1c1958dd5fcde65e24cb862813d \
    --hash=sha256:21081739f6264cc594cad2d42b62befbd17633824022866c68720eb0c4b8d6b4 \
    --hash=sha256:22119e2e3b2ac5ac024d50131fdd4b22ab4c6cf8aa2fc792cce73c0d94c5812d \
    --hash=sha256:225e359bd5dedaff6d68e36091af20555866c557d968167308b677379bf575c3 \
    --hash=sha256:228e172a76c428bb17d1ab78a2ff188990b0597e5dbd291f52a4edf7412de049 \
    --hash=sha256:2395869280554a1941da904423c12660c39f721315e1c02d076a7fe0971382f0 \
    --hash=sha256:2400591f4b2e33746c70846388f8bb4c7e33b820e31cb8c6cb2f25305310438b \
    --hash=sha256:24f3b21840c3eb76cef3cc70b2bf6649010c64471a84a446538a39306e1ba04d \
    --hash=sha256:25c77560309f157e7b7ee8fe0bf78d047ba900b7ae42f0e50e559305b366fea2 \
    --hash=sha256:28743dad31622e8c474b17446118037361f5b1f4f2ecdf72d4f6fde246d64446 \
    --hash=sha256:2b0807f1f051dd82a234ad6acdb6f1425baede60be1e84e862496c8cc9262ab9 \
    --hash=sha256:2e557178799282269412a672e5753f2179edfe1b3f0f19b0c98f8e72d482326a \
    --hash=sha256:3088cce65e54c2eefc08e7e1ca0b0acec1e95e8cf084ac848599103ed0367f74 \
    --hash=sha256:3a82b2ceee91ba353e59fe2436d8a9eae799ff9825e5385423ea205d693e2949 \
    --hash=sha256:3db264ea689f9e8f9fa4fb9005fee4048c3bff4a547f4cfa27f5086cb0804ec0 \
    --hash=sha256:3fe9be1c527497d047f770d88a0110189714c36383bb88384508f750c302bffa \
    --hash=sha256:447f5421ccf5475956cf516d4ca1d575f487947b6f4e11f9d80c6aefe24b3dc8 \
    --hash=sha256:44c41eff9e413fed8740eca75d5438ebeb9d3e45e7cd37c67329213e7a72c764 \
    --hash=sha256:494880c9e60782610683f4eb9b65cce4f886673596b8f3cb2dfa079fc551c743 \
    --hash=sha256:4d608dc36a364dce33acbf4fc3a50f9d2054c945f233bb0a2cdb4b90bfa17646 \
    --hash=sha256:4df21bef8b800eebda9018f53d49c9ace3aeb0090c850139b27923aafcb83e91 \
    --hash=sha256:4e869d4799674d67778e76ddbe2e26cf1673369262e231a8ec259421b1015fea \
    --hash=sha256:50951e37033c40548d777b8a8454a2cd622dba1136780065678dccaec307c47f \
    --hash=sha256:5318dd51b8600b947e058cf5a4fe54d183d9d13c49b97b64ca7be05a34df9bef \
    --hash=sha256:54146bafb61f3ba9895b43af0dd17eba01561d586d44ce84ea221b0cbbee5a9e \
    --hash=sha256:5459ba486b2a5d58a6c05254779ecdf525e7f20174d0210ceda75ba40fdb8f2c \
    --hash=sha256:5c9fce9f4998b0d50a753da765b9215a14decc7863822c89d72da7a89ca625b3 \
    --hash=sha256:5cba0c9c13e35c86df7998f1afaf6b1da224a3a39e4da59bdabf60c148046dcb \
    --hash=sha256:5f3f854ab4599d98f7799ac9b91e34e8ec9ebc9a6372ee8c1f3413a68cc8b5e9 \
    --hash=sha256:60874e5bd67f0b1bdbe42ab42c7bafa66a6fb8de88721af6df3f7a02713960cd \
    --hash=sha256:61a01f8c3804760fcc5a3d31c4f3cab792d660d44e17bf7adeaf0ea51e07821e \
    --hash=sha256:63a4ff67364afb2cac826b8bbd78a5c50ce656a7b7137436b44d7b96a9271088 \
    --hash=sha256:6433fafb8da0e1d02eb53411e0ecdadb6b88f0224fdc23317e703c0e88937d42 \
    --hash=sha256:64d0845f9c3ed47302bed265c15ab4dbb64aa4ec1490839b8e328f4e7fa914d2 \
    --hash=sha256:66591c46bdd2971d3ae2bc503a5f0459c2edcaf6b7e045b292000cc95bc6cb95 \
    --hash=sha256:68ea6c947375982ae907e19e9d2ef156bd6e68e11f3566dd568d7f4ec974e715 \
    --hash=sha256:696fc7a28bbf717aba8d2c6963d26702945c7832cb313ba3b323aa5b1afb3156 \
    --hash=sha256:69bc14684f8fbbee9f9dbaa4fe79719b0da9725fc37956785c06ec365acf6926 \
    --hash=sha256:6e95e42856509675fe26560310313a6117640e96f9a1e19bb3d220116a27c94c \
    --hash=sha256:718d366251b060c10731c7dd359de6caea72250036eb94576aa56dacbf830a11 \
    --hash=sha256:722dbf8e7828fbcfe0dc8586167dc0a5ce85ad6ea171dbb21ed3f8d6581d3cb8 \
    --hash=sha256:75268348fee1f199653b8a846262aec5581c6bb008c4f58824959fb708cc688f \
    --hash=sha256:767feb87c5886d781d0a69fafd450a20826ddab7b79bce1665deb64d21441b60 \
    --hash=sha256:7835176988cbcf1f014db683bc33aa15e0558e412bf08deaa99757335b88df15 \
    --hash=sha256:79a3e32e83227d83d9684459ed579769b56c369ac2d7313099b2d9e031d2e10f \
    --hash=sha256:7a0c77ef8cd483a4987a5d12d1d9d5f7ee598dfdc6c0844417d847e5768dc779 \
    --hash=sha256:7a47e2a0a0ace9241e70ee00e44520f88b843094603dd54303f1bafecd929c30 \
    --hash=sha256:81760de3155d7f52c21860c4046628dc6bed182f72e3c028e2b4fd46f65aa040 \
    --hash=sha256:835528518a1d823cf336740324b2f335f7c01e609e74abcb5d5163b3e66661e3 \
    --hash=sha256:93ff57c530f3fa7aa69f92fb9b8892b8aa82712aa970842f4abf28657f42fb57 \
    --hash=sha256:9490d43e5d041fdf376770a886a29722adb05f6b9c21a65c48c81fc8f1c33fd7 \
    --hash=sha256:95bad94f83807ae60ed76f3ac012f69b2605ac9ea81bee959a5a483f7fa09c10 \
    --hash=sha256:95bf3e7f26f792e25eb185f85a5a659d48479265176dcfe22b6f334fd0081b5c \
    --hash=sha256:974471c506c9f5758808b47c1ebf7949ecd0848f5c1020e78675fefe5ff46866 \
    --hash=sha256:9e5860eaff02a0b7f1b73304bdf846596ee62ab3a78d25c68044ebf684cb1fef \
    --hash=sha256:a1b82490577f3889950b5a04f18712aef0207243e0749d60fe28c3c73ebfd5fd \
    --hash=sha256:a65e09efb0b5ab21fc54a8a65c5b2e533c0a4c0d064af0259a005dc656dc1b13 \
    --hash=sha256:abad631cba27094b4631993f4c72e89ac0ca1b3a0236c7abaf8ca79aea619851 \
