# Direct dependencies
coverage==7.14.2 \
    --hash=sha256:014c83ba1ec97993cfe94e77fe6b56daa76bc0c218b86938971574c28942d044 \
    --hash=sha256:039b264cdb31c44b48f9821e2afbf8f37df49e0fb837e24a942918b36c567e31 \
    --hash=sha256:04cb445bed86aaf00aaa97d41a8b6e30f100f21e81c34caaec4efc684cb57768 \
    --hash=sha256:04d92589e481a8b68a005a5a1e0646a91c76f322c397c4635298c57cf63699b5 \
    --hash=sha256:0904f3b79d7b845bef0715afe1900da634d12b97f05b9479cb472880ca07cb9c \
    --hash=sha256:0907f39b49ae818fe8af50aaa0f19afbc8ca164aea0865181ca7af17a3ac690b \
    --hash=sha256:0e763087828ee9644f0c89c57f9b75f0a50fdf3e8f5d8fac5cfc351337e89a99 \
    --hash=sha256:105c00efb65c863630b2b63cbf7b8267e4da2d44b62284efbb19a03b04c337d4 \
    --hash=sha256:13609d9d77249447aa73357b14831b0f3b95f275026c9ff20dd105f981f53a0c \
    --hash=sha256:1c5d273c5f1411c0d26c4f066c398d4a434b1f97bb5fa409189bedce86d4add4 \
    --hash=sha256:1d9a1b5813d00ea6151f6ccf64d1fa16892771dfdda12ba87162d15ec4ea3e1e \
    --hash=sha256:243971550fb46c3039257f75e65610002d84304c505f609bbd9779e20a653a0a \
    --hash=sha256:2f5cc48a845d755b6db236f8c29c2b54773eb4c7e4ee2ead43812d73718784b0 \
    --hash=sha256:33b830850488acbcd358c78a4fecfafe7031667b4da8ddff5546295dc962cdeb \
    --hash=sha256:33c0da852e8a40246cd8e20cf3b2fc17ca52a45e9b5f7983c93db26f5d24b87b \
    --hash=sha256:36a0a3f42ed7dfdbca2a69a541519ffd5064a5692152fc0018109e74370d7345 \
    --hash=sha256:37c94712e533ea06f0b1e4d934811c520b1914ce0e4da3916220717aa7a86bc6 \
    --hash=sha256:3b16a7959d04b1497281c062c180413565c3f3469211d78799ad5b9a75f67796 \
    --hash=sha256:419d2aadd5746efc2e9df0f33c05570d8192e6f6a6098ab05acce586f44ce8a5 \
